"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-17"
"config.yaml" "a33b70b6a2c7a93344aa0088fa67803b" "site/built/config.yaml" "2025-09-15"
"index.md" "9eb648b1d58739cc9f82c389044badb9" "site/built/index.md" "2026-02-11"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "56f78191d3c9afbac970810e60bb942f" "site/built/introduction.md" "2026-03-02"
"episodes/git_hygiene.md" "3e6b1205a05bff15708d5552caaa57b4" "site/built/git_hygiene.md" "2026-03-02"
"episodes/branching.md" "8b6dfb107c1312d6b842f2d42151364f" "site/built/branching.md" "2026-02-24"
"episodes/diverging_branches.md" "9728ad361ee3ad8c562650809e3de3db" "site/built/diverging_branches.md" "2026-02-24"
"episodes/hooks.md" "83fc9eb2d3015efd8501466c3538fcfb" "site/built/hooks.md" "2026-02-24"
"episodes/continuous_integration.md" "9d100c566b845c9ed2bac52598358d25" "site/built/continuous_integration.md" "2026-02-24"
"episodes/additional_topics.md" "029ca11c6ffc5db424db1c7040c53be4" "site/built/additional_topics.md" "2026-02-24"
"episodes/further_resources.md" "a0f8ba827618019e4d0067a91539b78d" "site/built/further_resources.md" "2026-02-24"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-09-17"
"learners/reference.md" "791070eddf676534f4158b9fcb851caa" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "6e7602941b6ce36c62a1c25983c4cb3c" "site/built/setup.md" "2025-12-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
