"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-17"
"config.yaml" "a33b70b6a2c7a93344aa0088fa67803b" "site/built/config.yaml" "2025-09-15"
"index.md" "9eb648b1d58739cc9f82c389044badb9" "site/built/index.md" "2026-02-11"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "4c76cdd4e55ed9bd483369df9e99a81c" "site/built/introduction.md" "2025-09-22"
"episodes/git_hygiene.md" "58efd60737ec8eded733bab25a1f4e5c" "site/built/git_hygiene.md" "2025-02-26"
"episodes/branching.md" "966be13aa2fc013ba1ff9ade5cd2c84f" "site/built/branching.md" "2025-11-27"
"episodes/diverging_branches.md" "bc7483bb4c7c148be091c4e3b3e0ba67" "site/built/diverging_branches.md" "2026-02-11"
"episodes/hooks.md" "d9b804e6abdc81bbb4e71240213809a0" "site/built/hooks.md" "2025-09-15"
"episodes/continuous_integration.md" "7487058cfd75e6d92c2131cfaf422b70" "site/built/continuous_integration.md" "2025-02-13"
"episodes/additional_topics.md" "01d8dc7eaaff269005f5d4c1e6c25389" "site/built/additional_topics.md" "2026-02-11"
"episodes/further_resources.md" "ef1cf1f442749cd7d8a14277f520971a" "site/built/further_resources.md" "2026-02-11"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-09-17"
"learners/reference.md" "791070eddf676534f4158b9fcb851caa" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "6e7602941b6ce36c62a1c25983c4cb3c" "site/built/setup.md" "2025-12-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
