"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-17"
"config.yaml" "b2a9966cd64a3684c8e5d7653d96d13d" "site/built/config.yaml" "2025-02-12"
"index.md" "7d8a7e0149d5b73e03abce37ea59d4e0" "site/built/index.md" "2025-02-12"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "0619711c79d9107d42afd4a759d93be2" "site/built/introduction.md" "2025-02-13"
"episodes/branching.md" "c0ce3d7ba36558a40d42aae8adb43f2d" "site/built/branching.md" "2025-02-12"
"episodes/diverging_branches.md" "aabf0e5d5d0fe979afc0350beff6d520" "site/built/diverging_branches.md" "2025-02-12"
"episodes/git_hygiene.md" "1ed0cb36ebe68be8347a4b324a000f3e" "site/built/git_hygiene.md" "2025-02-12"
"episodes/hooks.md" "77125e9cbeb5a969cc4e6819f93d8772" "site/built/hooks.md" "2025-02-12"
"episodes/continuous_integration.md" "5bf266c02727c2276771b7d341e7b449" "site/built/continuous_integration.md" "2025-02-12"
"episodes/additional_topics.md" "7e72c34a48f19b88f51d23218543469b" "site/built/additional_topics.md" "2025-02-12"
"episodes/further_resources.md" "aa947097839777db8ee28dd5972cfe49" "site/built/further_resources.md" "2024-10-04"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-09-17"
"learners/reference.md" "791070eddf676534f4158b9fcb851caa" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "e74821d39a4e18212cb3f00b71748ed7" "site/built/setup.md" "2025-02-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
