"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2024-09-17"
"config.yaml" "a33b70b6a2c7a93344aa0088fa67803b" "site/built/config.yaml" "2025-09-15"
"index.md" "75bf703f760c92976636df9777c5ebd5" "site/built/index.md" "2025-09-15"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "4c76cdd4e55ed9bd483369df9e99a81c" "site/built/introduction.md" "2025-09-22"
"episodes/git_hygiene.md" "58efd60737ec8eded733bab25a1f4e5c" "site/built/git_hygiene.md" "2025-02-26"
"episodes/branching.md" "966be13aa2fc013ba1ff9ade5cd2c84f" "site/built/branching.md" "2025-11-27"
"episodes/diverging_branches.md" "4f893d8b51a7172df4712e80228eb821" "site/built/diverging_branches.md" "2025-11-27"
"episodes/hooks.md" "d9b804e6abdc81bbb4e71240213809a0" "site/built/hooks.md" "2025-09-15"
"episodes/continuous_integration.md" "7487058cfd75e6d92c2131cfaf422b70" "site/built/continuous_integration.md" "2025-02-13"
"episodes/additional_topics.md" "209a0e69d443b9d414871a391f9a0040" "site/built/additional_topics.md" "2025-09-15"
"episodes/further_resources.md" "e4403782801e48fa68723496ef5d357f" "site/built/further_resources.md" "2025-11-27"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2024-09-17"
"learners/reference.md" "791070eddf676534f4158b9fcb851caa" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "df70ea875098fb066d2fe7e5722abf3a" "site/built/setup.md" "2025-05-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
